"0","importance(modelRF)
"
"1","        "
"1","        0"
"1","          1"
"1"," MeanDecreaseAccuracy"
"1"," MeanDecreaseGini"
"1","
Pclass  "
"1"," 22.18868"
"1"," 33.2144446"
"1","            42.134334"
"1","        32.758726"
"1","
Fare    "
"1"," 18.67357"
"1"," 12.9730552"
"1","            24.747641"
"1","        58.529287"
"1","
Embarked"
"1"," 10.33817"
"1"," -0.2728571"
"1","             8.955735"
"1","         6.449717"
"1","
Sex     "
"1"," 60.17201"
"1"," 88.3372313"
"1","            86.152355"
"1","        92.015289"
"1","
"
