"0","f_sex <- factor(train$Sex)"
"0","f_survived <- factor(train$Survived)"
"0","males <- length(train[train$Survived == 1 & train$Sex == ""male"",""Name""])"
"0","females <- length(train[train$Survived == 1 & train$Sex == ""female"",""Name""])"
"0","all_survived <- males + females"
"0","cat(""Összesen túlélte:"",all_survived,""ember, ebből"",females,"" nő, és"",males,""férfi"")"
"1","Összesen túlélte:"
"1"," "
"1","290"
"1"," "
"1","ember, ebből"
"1"," "
"1","197"
"1"," "
"1"," nő, és"
"1"," "
"1","93"
"1"," "
"1","férfi"
"0","survived_bar <- c(males,females)"
"0","names(survived_bar) <- c(""male"",""female"")"
"0","barplot(survived_bar,horiz = T,col = survived_bar/10,xlim=c(0,200),main= ""túlélők száma nemek szerint"")"
